Age,Gender,Family Size,Income,Expenditure,Use Frequency,Loan Amount,Overdue, Debt Record, Returned Cheque, Dishonour of Bill
47,MALE,4,52364,45612,3," 6,54,725 ",4,67451.00,5,4
21,FEMALE,3,42516,24567,7," 25,69,874 ",8,89652.00,2,3
49,MALE,5,65214,42589,5," 9,85,412 ",5,11254.00,1,2
33,FEMALE,3,35684,15247,3," 14,52,637 ",3,13547.00,3,2
47,FEMALE,4,72154,45286,4," 7,54,126 ",2,19524.00,5,2
33,FEMALE,5,,45812,5," 8,52,416 ",4,17524.00,6,3
54,MALE,6,80000,32541,2," 20,45,789 ",1,16599.00,2,3
29,MALE,5,45213,32457,9," 15,24,789 ",7,90000.00,2,5
44,FEMALE,4,800000,15632,8," 23,65,478 ",5,20145.00,3,4
56,MALE,5,30000,15426,7," 9,21,456 ",6,20000.00,4,6
57,FEMALE,3,52143,,4," 75,41,236 ",4,11111.00,3,2
49,MALE,7,45612,39542,3," 5,87,412 ",7,65412.00,3,2
41,MALE,6,64125,21246,6," 6,52,147 ",5,16524.00,3,3
39,FEMALE,6,,32541,5," 1,02,256 ",3,14256.00,4,4
47,FEMALE,3,50000,42563,4," 6,54,120 ",6,45127.00,2,3
33,MALE,6,70000,12541,8," 7,45,213 ",4,19541.00,1,3
36,MALE,2,36985,25648,6," 9,85,413 ",7,20000.00,5,3
29,FEMALE,4,59999,42568,4," 52,14,789 ",5,17452.00,2,2
57,MALE,5,54123,,7," 41,23,65 ",6,18524.00,2,1
46,FEMALE,3,750000,25641,5," 2,14,569 ",4,16324.00,3,4
43,MALE,4,50147,45863,8," 7,85,241 ",8,19999.00,3,5
33,MALE,6,70000,33541,8," 7,45,213 ",4,19541.00,1,3
36,MALE,2,36985,25648,6," 9,85,413 ",7,20000.00,5,3
27,FEMALE,4,40000,22000,4," 4,00,000 ",4,15647.00,5,3
45,MALE,6,55670,32500,5," 2,00,560 ",3,34600.00,4,4
34,FEMALE,4,45389,,5," 3,50,050 ",4,24000.00,4,3
45,FEMALE,5,40560,38789,6," 7,85,000 ",6,29650.00,6,7
56,MALE,6,67890,34567,5," 6,78,500 ",5,13560.00,3,4
46,MALE,5,56780,24560,5," 8,54,000 ",6,23700.00,6,4
38,FEMALE,4,45600,19870,4," 7,65,040 ",5,35700.00,5,4
58,MALE,6,76800,,5," 16,59,080 ",6,29000.00,5,3
24,FEMALE,4,55680,29000,5," 7,89,000 ",5,24000.00,6,4
35,MALE,4,930000,35680,6," 6,79,040 ",5,34000.00,5,5
54,MALE,6,80000,62541,2," 20,45,789 ",1,16599.00,2,3
29,MALE,5,45213,32457,9," 15,24,789 ",7,90000.00,2,5
44,FEMALE,4,800000,15632,8," 23,65,478 ",5,20145.00,3,4
56,MALE,5,30000,15426,7," 9,21,456 ",6,20000.00,4,6
57,FEMALE,3,52143,,4," 75,41,236 ",4,11111.00,3,2
49,MALE,7,45612,39542,3," 5,87,412 ",7,65412.00,3,2
47,FEMALE,4,72154,45286,4," 7,54,126 ",2,19524.00,5,2
33,FEMALE,5,,45812,5," 8,52,416 ",4,17524.00,6,3
54,MALE,6,80000,62541,2," 20,45,789 ",1,16599.00,2,3
51,MALE,3,49999,19111,5,60676.00,8,13000.00,2,5
24,FEMALE,3,45008,17454,4," 3,99,435 ",9,51987.00,4,7
37,FEMALE,5,55999,23999,5,60999.00,2,0.00,5,3
24,MALE,4,60111,28999,6,35232.00,5,33333.00,1,2
44,MALE,6,59000,19999,4,50000.00,3,33999.00,1,5
30,FEMALE,3,58450,27675,5,75000.00,6,20876.00,3,1
29,MALE,5,45767,12787,3," 6,00,000 ",7,11000.00,0,4
34,MALE,4,44521,11999,3," 2,00,000 ",2,43898.00,1,2
55,FEMALE,6,34999,19888,4,47787.00,1,50000.00,0,3
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,300999.00,1,12000.00,7,5
45,MALE,7,45777,18452,4," 9,87,611 ",7,39999.00,8,1
59,FEMALE,4,60999,22999,5," 5,99,934 ",3,9000.00,9,9
35,MALE,4,67500,25780,6," 6,79,040 ",5,34000.00,5,5
54,MALE,6,81000,62541,2," 20,45,789 ",1,16599.00,2,3
51,MALE,3,39999,19111,5,60676.00,8,13000.00,2,5
36,FEMALE,4,45300,15000,3," 3,00,000 ",2,5600.00,4,8
40,MALE,4,38000,20000,3," 4,00,000 ",9,19954.00,3,2
31,MALE,5,40999,11999,3," 1,67,654 ",1,4500.00,0,1
49,MALE,4,45999,14500,4,79999.00,4,6700.00,7,3
24,MALE,4,60111,28999,6,35232.00,5,33333.00,1,2
44,MALE,6,51000,19999,4,50000.00,3,33999.00,1,5
30,FEMALE,3,58450,27675,5,75000.00,6,20876.00,3,1
31,MALE,5,40999,11999,3," 1,67,654 ",1,4500.00,0,1
49,MALE,4,45999,14500,4,79999.00,4,6700.00,7,3
56,MALE,4,,13999,3," 10,65,577 ",6,19999.00,4,2
54,MALE,6,80000,62541,2," 20,45,789 ",1,16599.00,2,3
51,MALE,3,49999,19111,5,60676.00,8,13000.00,2,5
24,FEMALE,3,45008,17454,4," 3,99,435 ",9,51987.00,4,7
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,30999.00,1,12000.00,7,5
45,MALE,7,45777,18452,4," 9,87,611 ",7,39999.00,8,1
59,FEMALE,4,50999,22999,5," 5,99,934 ",3,9000.00,9,9
29,MALE,5,45767,12787,3," 6,00,000 ",7,11000.00,0,4
34,MALE,4,43521,11999,3," 2,00,000 ",2,43898.00,1,2
55,FEMALE,6,34999,19888,4,47787.00,1,50000.00,0,3
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,30999.00,1,12000.00,7,5
29,MALE,5,45213,32457,9," 15,24,789 ",7,90000.00,2,5
44,FEMALE,4,700000,15632,8," 23,65,478 ",5,20145.00,3,4
56,MALE,5,30000,15426,7," 9,21,456 ",6,20000.00,4,6
54,MALE,6,80000,42541,2," 20,45,789 ",1,16599.00,2,3
29,MALE,5,43213,22457,9," 15,24,789 ",7,90000.00,2,5
44,FEMALE,4,800000,15632,8," 23,65,478 ",5,20145.00,3,4
29,MALE,5,45767,12787,3," 6,00,000 ",7,11000.00,0,4
34,MALE,4,43521,11999,3," 2,00,000 ",2,43898.00,1,2
55,FEMALE,6,34999,19888,4,47787.00,1,50000.00,0,3
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,30999.00,1,12000.00,7,5
55,FEMALE,6,34999,19888,4,47787.00,1,50000.00,0,3
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,30999.00,1,12000.00,7,5
43,MALE,4,50147,45863,8," 7,85,241 ",8,19999.00,3,5
33,MALE,6,70000,41541,8," 7,45,213 ",4,19541.00,1,3
36,MALE,2,36985,25648,6," 9,85,413 ",7,20000.00,5,3
49,MALE,7,45612,39542,3," 5,87,412 ",7,65412.00,3,2
41,MALE,6,64125,51246,6," 6,52,147 ",5,16524.00,3,3
39,FEMALE,6,,32541,5," 1,02,256 ",3,14256.00,4,4
51,MALE,3,49999,19111,5,60676.00,8,13000.00,2,5
36,FEMALE,4,35000,15000,3," 3,00,000 ",2,5600.00,4,8
40,MALE,4,38000,20000,3," 4,00,000 ",9,19954.00,3,2
31,MALE,5,40999,11999,3," 1,67,654 ",1,4500.00,0,1
49,MALE,4,45999,14500,4,79999.00,4,6700.00,7,3
55,FEMALE,6,34999,19888,4," 4,77,870 ",1,50000.00,0,3
32,MALE,6,,29000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,48099,19999,4,30999.00,1,12000.00,7,5
24,FEMALE,4,49680,25000,5," 7,89,000 ",5,24000.00,6,4
35,MALE,4,75250,29865,6," 6,79,040 ",5,34000.00,5,5
54,MALE,6,80000,39541,2," 20,45,789 ",1,16599.00,2,3
29,MALE,5,45767,12787,3," 6,00,000 ",7,11000.00,0,4
56,MALE,4,,13999,3," 10,65,577 ",6,19999.00,4,2
30,MALE,4,30000,15000,5," 3,54,789 ",5,32154.00,5,5
51,FEMALE,5,30000,,5," 1,25,463 ",7,52634.00,4,10
25,MALE,5,62145,31254,4," 12,45,789 ",6,48596.00,6,5
47,MALE,4,52364,45612,3," 6,54,725 ",4,67451.00,5,4
21,FEMALE,3,42516,24567,7," 25,69,874 ",8,89652.00,2,3
49,MALE,5,65214,42589,5," 9,85,412 ",5,11254.00,1,2
26,FEMALE,3,45008,17454,4," 3,99,435 ",9,51987.00,4,7
45,FEMALE,6,52361,34154,6,596851.00,7,0.00,2,9
29,MALE,2,38170,19224,5,329277.00,2,57381.00,5,7
28,MALE,7,31747,17995,8,720712.00,8,66706.00,1,7
52,MALE,6,74044,16278,5,609331.00,5,84319.00,9,2
37,MALE,2,56856,23678,7,588690.00,8,87171.00,4,3
44,MALE,5,67214,20246,6,890480.00,5,46654.00,5,3
54,FEMALE,5,59392,25605,8,1219814.00,6,39948.00,7,9
29,MALE,5,,19326,6,188617.00,4,38410.00,4,1
48,FEMALE,4,57097,16144,6,917886.00,4,89636.00,8,1
51,MALE,4,69401,28234,6,733568.00,2,38457.00,8,4
51,FEMALE,7,58465,,8,569189.00,5,27059.00,4,9
50,MALE,6,35918,19202,5,612770.00,1,31774.00,9,4
55,MALE,7,51346,21710,4,766547.00,7,21170.00,1,9
29,FEMALE,6,75415,29047,8,312842.00,2,60993.00,9,1
43,MALE,7,,28032,8,1691451.00,7,64718.00,0,4
44,FEMALE,2,63953,18376,4,1479399.00,4,69956.00,9,4
46,MALE,3,53852,28974,6,587831.00,7,72810.00,4,5
32,FEMALE,5,70449,,8,1092176.00,7,64685.00,0,6
42,MALE,3,57578,23000,8,1314542.00,3,68060.00,8,4
45,MALE,2,77805,16699,5,1115164.00,3,87189.00,2,2
46,MALE,5,54529,27102,4,988339.00,7,22119.00,7,3
37,FEMALE,6,,28140,5,819281.00,8,27586.00,6,8
37,MALE,3,32753,26219,5,621260.00,7,76545.00,0,3
25,MALE,7,46880,18559,8,495013.00,5,36419.00,5,8
37,FEMALE,5,57453,,6,462585.00,1,72488.00,9,8
53,MALE,5,73093,19194,7,446448.00,7,27801.00,8,0
31,MALE,4,32714,23632,6,914249.00,1,36394.00,0,0
53,FEMALE,6,41645,25095,8,890578.00,8,59922.00,8,2
54,MALE,2,80000,25318,8,660937.00,1,28195.00,7,6
24,FEMALE,3,47361,19718,8,722040.00,4,21323.00,2,1
41,FEMALE,5,36784,,4,1232534.00,9,60243.00,3,1
56,MALE,5,44130,27092,8,426730.00,1,76010.00,9,0
25,MALE,7,64528,21231,5,506450.00,1,64918.00,5,3
26,MALE,4,43587,24799,8,885302.00,9,31190.00,5,6
43,FEMALE,6,95247,36035,6,1080007.00,7,19931.00,6,2
36,MALE,7,48749,18330,6,793130.00,5,14684.00,1,1
36,FEMALE,7,43518,,8,681886.00,9,56090.00,0,0
33,MALE,2,70248,22559,5,642016.00,3,84023.00,6,2
50,FEMALE,2,84802,21896,5,814059.00,5,84640.00,1,5
35,MALE,5,36742,18767,8,594320.00,1,31082.00,8,8
28,FEMALE,3,,19339,8,1585799.00,7,82089.00,2,3
41,MALE,3,33312,21921,5,645167.00,2,26766.00,8,5
38,FEMALE,6,42490,25775,7,890564.00,6,67559.00,0,4
52,MALE,4,75831,27487,5,882714.00,4,73794.00,6,4
36,MALE,5,69163,29339,4,740836.00,1,67935.00,6,5
40,FEMALE,6,77627,,8,800400.00,1,19990.00,4,0
43,MALE,2,,23080,7,559276.00,4,66963.00,1,8
42,FEMALE,4,77671,24112,6,859268.00,4,89027.00,1,6
50,MALE,2,78863,17361,7,427457.00,7,48783.00,1,8
55,MALE,2,60403,15913,5,738306.00,7,54387.00,0,7
39,FEMALE,5,43323,27877,8,841365.00,1,56142.00,5,4
51,MALE,4,42978,29709,5,1552596.00,8,44746.00,9,2
24,FEMALE,4,38401,27512,7,744697.00,4,42166.00,4,2
37,MALE,7,79320,19187,6,649791.00,6,18033.00,8,0
24,MALE,2,31107,21316,7,1216788.00,6,76049.00,1,5
32,MALE,6,31948,19502,7,1286679.00,3,79111.00,4,4
54,FEMALE,4,67184,17813,7,1254038.00,2,80008.00,3,1
45,MALE,5,,20185,5,1218291.00,7,71089.00,6,0
29,FEMALE,3,55475,28095,4,484774.00,3,81050.00,6,0
44,MALE,4,44090,19351,6,734412.00,2,15510.00,8,0
29,FEMALE,5,66138,21787,7,876711.00,2,31792.00,7,4
34,MALE,7,61207,15955,7,1172914.00,4,20405.00,8,0
55,MALE,4,58784,18480,4,914252.00,4,84095.00,1,3
32,MALE,4,35472,18340,6,571540.00,9,52731.00,0,0
54,FEMALE,6,50000,,5,754507.00,8,37106.00,7,9
55,MALE,3,51301,17208,4,642497.00,4,12809.00,4,1
24,MALE,3,45228,27839,7,439976.00,8,57559.00,1,7
35,MALE,4,44522,21803,7,554802.00,4,80968.00,9,4
54,MALE,3,,21707,7,639794.00,6,22093.00,9,0
29,MALE,6,51199,15753,5,331716.00,3,57156.00,3,0
44,FEMALE,2,48613,21617,4,723932.00,5,10154.00,5,1
56,MALE,7,34836,18984,4,692037.00,2,42068.00,5,5
29,MALE,5,30454,22210,4,763036.00,6,37762.00,7,9
34,MALE,5,73070,26306,4,887941.00,4,10604.00,5,1
55,MALE,7,56314,19648,7,977934.00,2,78193.00,9,0
39,MALE,7,30801,23025,5,745310.00,1,60509.00,9,4
51,FEMALE,6,57697,15734,5,653065.00,1,16304.00,6,7
24,MALE,5,74609,20444,4,507036.00,2,51858.00,0,3
37,FEMALE,2,71477,28652,8,786718.00,8,78821.00,1,5
24,MALE,2,77923,,5,625226.00,5,34121.00,2,8
24,FEMALE,3,,29521,7,1015508.00,7,89069.00,6,9
44,MALE,3,56036,16416,7,723504.00,4,54456.00,2,6
30,MALE,4,52568,17647,6,837703.00,6,22579.00,2,9
31,FEMALE,4,39431,24007,8,753881.00,4,73586.00,5,4
49,MALE,2,48307,19509,7,609193.00,5,41490.00,3,3
56,MALE,4,83357,24925,6,808369.00,9,32196.00,2,6
54,FEMALE,7,46921,21274,7,999698.00,9,14360.00,1,2
51,MALE,6,62387,20925,4,791131.00,7,17412.00,6,9
24,MALE,4,67445,23826,8,515970.00,1,79454.00,6,2
32,MALE,6,74757,16763,6,646956.00,6,38067.00,0,5
54,FEMALE,6,45916,17535,5,738313.00,1,86160.00,7,9
45,MALE,5,,22583,5,851351.00,3,89679.00,8,5
59,MALE,2,80438,27773,8,1649570.00,6,79727.00,1,4
29,FEMALE,4,35247,25554,4,618956.00,2,19014.00,2,2
34,MALE,7,41247,20755,6,227503.00,3,80114.00,2,8
55,FEMALE,3,34275,29967,7,1021994.00,1,39955.00,1,9
32,FEMALE,5,46841,,4,736842.00,3,79728.00,9,3
54,MALE,4,32859,18441,6,945654.00,4,42078.00,8,9
29,FEMALE,5,75106,16733,6,1190732.00,7,57254.00,0,3
44,MALE,4,39512,26373,7,1177000.00,9,48098.00,6,1
32,FEMALE,3,42792,25854,9,15350.00,3,64906.00,3,5
54,FEMALE,6,98640,43705,8,1769239.00,8,20536.00,5,7
38,FEMALE,5,82815,42751,9,505610.00,9,87828.00,4,4
42,FEMALE,3,86184,47555,3,1668435.00,5,54235.00,6,1
33,FEMALE,3,45562,19473,5,1378327.00,8,18187.00,5,3
30,MALE,2,81225,29463,4,1389600.00,3,30686.00,6,1
44,FEMALE,2,76379,28348,2,1456414.00,7,32127.00,9,1
33,MALE,6,33763,31191,8,260038.00,4,49153.00,9,3
36,FEMALE,3,66820,22222,6,752716.00,1,44979.00,4,4
28,MALE,5,35407,21876,9,177459.00,4,56058.00,0,8
58,MALE,7,65630,30346,2,1695573.00,4,49538.00,2,3
41,MALE,5,76294,45744,8,318598.00,9,23866.00,8,9
40,MALE,7,78409,18566,6,54177.00,2,15938.00,7,3
52,FEMALE,7,91853,39629,4,1392577.00,6,85269.00,4,8
56,MALE,3,51162,12591,9,104758.00,3,75535.00,2,1
58,MALE,5,45457,25922,6,905203.00,4,30211.00,1,6
40,MALE,7,49744,23564,5,207979.00,4,36588.00,3,2
32,FEMALE,7,78777,34159,7,622414.00,6,37436.00,2,9
28,MALE,6,55617,22596,9,649849.00,7,32176.00,0,6
26,FEMALE,6,41819,23703,5,1496478.00,3,16378.00,9,5
44,MALE,5,71214,12463,8,910960.00,1,70423.00,2,8
39,FEMALE,6,55639,23775,9,284938.00,9,80269.00,3,8
52,MALE,7,46086,27201,9,1682942.00,7,29654.00,5,8
47,MALE,5,70823,23243,2,537238.00,6,37626.00,5,0
29,FEMALE,4,63745,17148,2,1406697.00,8,74279.00,7,9
49,MALE,7,81960,14724,4,649933.00,8,20801.00,9,3
59,MALE,5,81507,25958,3,831263.00,1,63833.00,8,7
39,FEMALE,2,84553,36744,3,870287.00,4,34551.00,5,0
43,MALE,4,35020,26286,8,162449.00,9,22862.00,3,3
41,FEMALE,5,93474,32845,4,324055.00,6,63046.00,4,6
39,MALE,2,74264,37747,5,321040.00,1,55582.00,1,9
53,MALE,2,52168,29991,2,343770.00,7,20972.00,9,5
47,FEMALE,2,86072,22248,2,1044964.00,4,63105.00,7,2
49,MALE,3,57807,27179,4,568811.00,5,23536.00,3,2
30,FEMALE,7,62522,14748,9,898938.00,2,44000.00,4,6
51,MALE,3,69961,27078,8,208327.00,7,13594.00,1,9
45,FEMALE,5,62304,34392,5,549605.00,9,12990.00,8,1
40,FEMALE,7,63495,12411,3,1404969.00,6,74273.00,4,8
42,FEMALE,5,96681,34686,6,1632809.00,8,54198.00,7,4
42,FEMALE,4,63078,31903,3,1244717.00,4,30314.00,6,9
28,MALE,3,90863,16863,5,1118207.00,3,32059.00,2,4
42,MALE,2,34447,18409,2,828512.00,6,54143.00,3,8
25,MALE,3,95789,21107,2,1474593.00,2,73518.00,5,3
46,FEMALE,4,46477,43292,8,1268582.00,6,70231.00,0,2
52,FEMALE,3,68918,30676,5,1265945.00,5,16997.00,5,4
44,FEMALE,2,86269,25280,8,964109.00,4,80308.00,0,7
33,FEMALE,6,48332,20763,8,899714.00,7,66030.00,7,3
26,MALE,2,81714,43790,2,1749832.00,4,58061.00,6,9
27,FEMALE,7,63656,19910,3,937743.00,6,54523.00,7,8
30,MALE,6,85289,49481,3,679588.00,1,21091.00,3,3
27,FEMALE,6,79079,32351,9,505972.00,9,75523.00,2,5
28,FEMALE,4,41673,19620,3,570664.00,4,43174.00,2,8
56,MALE,4,88768,23866,3,560187.00,5,31603.00,1,9
37,MALE,4,80720,34362,8,453798.00,7,85688.00,3,1
40,MALE,7,98586,47790,2,1724031.00,6,75334.00,2,0
38,FEMALE,3,47668,35078,2,1151809.00,2,18320.00,4,1
26,MALE,5,29565,19490,9,1767908.00,9,72653.00,4,6
59,MALE,6,37585,36062,4,1672628.00,1,13765.00,9,0
47,FEMALE,3,81182,25773,6,755157.00,3,41755.00,0,6
43,FEMALE,5,38501,48744,5,1460365.00,2,55397.00,9,0
27,MALE,7,28366,29258,2,1659986.00,9,20611.00,5,5
31,FEMALE,2,35558,16169,2,1268932.00,4,48649.00,7,9
39,FEMALE,4,77699,12482,3,1410206.00,9,57206.00,2,8
45,FEMALE,4,98199,43464,9,1719010.00,3,86384.00,4,8
59,FEMALE,2,71171,26078,5,456808.00,6,58510.00,8,7
48,MALE,2,57460,48959,2,1073372.00,5,72858.00,1,5
30,FEMALE,5,51564,20097,2,722907.00,2,56157.00,2,7
26,FEMALE,3,51508,22048,9,899791.00,8,40479.00,0,9
39,FEMALE,6,63769,33186,6,954392.00,8,81465.00,0,3
28,MALE,2,71637,41083,3,1692266.00,6,23537.00,8,9
43,FEMALE,5,86970,30379,2,1090886.00,9,13994.00,5,7
26,MALE,3,92425,43086,2,488076.00,4,61227.00,5,2
47,MALE,4,77580,,3,339171.00,9,84824.00,8,9
42,FEMALE,4,75993,22164,5,340060.00,3,17476.00,4,7
30,MALE,2,76333,37037,3,1042400.00,2,34044.00,3,1
31,FEMALE,2,69663,23569,4,1723786.00,9,47624.00,9,0
34,MALE,7,49568,44010,9,146770.00,2,37354.00,9,3
53,FEMALE,2,84862,12102,4,233604.00,9,46408.00,4,2
58,MALE,5,70952,15709,9,204833.00,5,20711.00,5,4
45,MALE,7,34444,45690,8,380248.00,5,15020.00,2,4
49,FEMALE,4,48192,36581,5,236617.00,7,21270.00,6,9
38,FEMALE,5,75290,35549,9,1522824.00,1,71187.00,7,2
54,FEMALE,6,62641,36687,4,898353.00,2,26901.00,1,3
52,FEMALE,6,65023,49118,7,1670805.00,7,45808.00,9,2
34,FEMALE,6,47550,25286,6,696818.00,1,49464.00,0,4
44,MALE,2,65610,46683,9,828744.00,7,71913.00,1,3
26,FEMALE,6,40883,14258,6,867253.00,5,15947.00,8,8
52,MALE,2,51829,32429,6,1643435.00,8,16469.00,2,6
28,FEMALE,7,62600,22775,9,950922.00,8,28527.00,4,4
27,FEMALE,2,84112,17725,7,312602.00,6,44634.00,5,6
59,FEMALE,5,74179,31530,7,1428709.00,4,66854.00,2,6
35,FEMALE,4,51568,29607,8,1013760.00,2,33446.00,0,1
41,MALE,2,46182,33404,9,1337967.00,4,75552.00,2,9
26,FEMALE,6,74775,27970,8,879114.00,2,47103.00,2,5
37,MALE,7,42751,21265,3,203787.00,7,70319.00,7,2
34,MALE,6,72271,32082,4,625194.00,7,19300.00,2,7
27,FEMALE,5,78975,49225,2,479113.00,6,64563.00,1,5
41,MALE,4,82458,44055,7,649056.00,6,40103.00,5,3
44,FEMALE,4,80769,41529,3,1458057.00,3,74975.00,5,1
45,FEMALE,4,46196,26603,9,841132.00,7,60537.00,1,6
58,MALE,2,57319,30980,6,1488726.00,7,57758.00,9,2
43,FEMALE,6,42827,36410,5,125982.00,2,75739.00,8,6
43,FEMALE,3,,24020,5,404473.00,5,34322.00,6,6
51,FEMALE,2,77986,47143,3,903614.00,6,55757.00,0,4
39,FEMALE,5,73656,18108,3,328952.00,8,84200.00,1,5
47,FEMALE,5,38687,17562,8,180826.00,5,81601.00,6,1
57,MALE,5,49076,18730,4,467795.00,3,64234.00,7,4
25,MALE,7,84394,48705,3,878858.00,6,43350.00,8,4
35,MALE,4,50604,19918,9,164081.00,7,16514.00,5,4
32,FEMALE,2,88323,40734,5,1193808.00,5,23946.00,2,2
54,FEMALE,7,53832,18748,4,1503911.00,1,50787.00,9,1
26,MALE,7,43350,31632,5,1630901.00,4,79235.00,9,6
52,FEMALE,4,80188,28352,3,959366.00,1,20815.00,2,0
30,FEMALE,4,49370,21720,4,140556.00,9,40378.00,7,7
30,MALE,2,53957,34709,7,1765055.00,8,37815.00,5,8
48,MALE,6,67129,16487,3,167995.00,9,37222.00,4,6
28,FEMALE,3,76844,27358,7,1582924.00,1,73033.00,2,1
27,MALE,7,79600,41011,5,1663696.00,7,13355.00,2,2
54,FEMALE,2,89665,22796,3,1192379.00,3,14820.00,2,7
47,MALE,2,,24376,4,95270.00,6,30385.00,5,3
38,FEMALE,5,78167,33036,4,1447560.00,1,20435.00,7,5
42,MALE,2,47217,16575,3,1773297.00,4,40373.00,8,1
59,MALE,7,57749,47280,8,661461.00,7,79932.00,1,5
31,MALE,5,79363,18706,9,442793.00,4,18431.00,9,5
37,MALE,2,35735,47037,9,312839.00,8,31432.00,3,7
48,MALE,4,61021,16440,7,1470269.00,8,59449.00,3,8
30,FEMALE,6,51862,21101,5,745152.00,5,57851.00,6,8
52,FEMALE,6,90687,49940,6,707716.00,6,29454.00,8,7
31,MALE,7,85957,40246,6,109000.00,6,28764.00,8,2
38,MALE,7,45362,35895,9,1216455.00,7,83458.00,3,7
54,FEMALE,5,34721,14789,2,332838.00,1,67426.00,0,3
43,MALE,4,50407,34413,4,1143937.00,9,57977.00,9,1
42,MALE,7,82760,23568,5,1513708.00,5,56170.00,9,2
52,MALE,4,33581,21618,9,801924.00,3,60215.00,1,9
39,MALE,7,63647,41007,9,1283523.00,8,28317.00,1,2
42,MALE,2,86610,45744,4,582943.00,8,28192.00,0,8
31,FEMALE,3,51227,17187,2,314714.00,5,63843.00,7,3
53,FEMALE,4,81210,21027,7,740375.00,7,35419.00,2,4
32,FEMALE,3,40060,23989,6,400085.00,6,41436.00,4,9
45,MALE,6,40838,25788,6,1182282.00,6,37338.00,9,3
50,FEMALE,3,37938,33048,6,1130589.00,8,46120.00,4,8
42,MALE,4,32571,48072,9,729793.00,6,51976.00,2,4
46,FEMALE,2,91088,42256,5,347254.00,9,37966.00,1,5
44,MALE,5,51555,12052,2,1377455.00,8,29981.00,1,8
56,MALE,4,59534,33239,3,349976.00,6,18405.00,1,8
42,FEMALE,4,83053,22355,5,323075.00,6,84997.00,4,4
48,FEMALE,6,66922,26423,5,1322197.00,5,12086.00,2,5
33,FEMALE,4,58661,42768,4,1290966.00,9,72021.00,3,9
58,MALE,4,57555,37068,6,675232.00,7,70922.00,3,0
59,MALE,5,72052,45311,4,576136.00,1,75822.00,1,6
42,FEMALE,7,85632,37935,5,688435.00,3,74874.00,7,7
41,FEMALE,3,96501,41529,6,1694354.00,3,35876.00,2,8
42,MALE,6,80241,41526,8,1599511.00,1,87885.00,0,6
33,FEMALE,7,47356,28491,2,1648683.00,2,59025.00,8,6
42,MALE,3,39213,26716,5,685819.00,3,23887.00,2,1
51,FEMALE,3,84966,42591,5,1179496.00,4,58257.00,0,9
35,MALE,5,,26535,3,626586.00,1,56137.00,3,3
42,FEMALE,3,42304,21760,9,1630952.00,6,21031.00,7,2
28,FEMALE,2,74657,46762,2,474793.00,4,56338.00,2,4
